doc	ingest_id	quick_signals
DOC__20251226_031541_784200__FACTS_DATES.md	20251226_031541_784200	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031541_866332__FACTS_DATES.md	20251226_031541_866332	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031541_939478__FACTS_DATES.md	20251226_031541_939478	# VFMS v0 Grounded Output **Query:** AUTO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artículo
DOC__20251226_031542_018028__FACTS_DATES.md	20251226_031542_018028	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031542_110057__FACTS_DATES.md	20251226_031542_110057	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031542_171431__FACTS_DATES.md	20251226_031542_171431	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031542_243848__FACTS_DATES.md	20251226_031542_243848	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031542_315425__FACTS_DATES.md	20251226_031542_315425	# VFMS v0 Grounded Output **Query:** AUTO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artículo
DOC__20251226_031542_389499__FACTS_DATES.md	20251226_031542_389499	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031542_480395__FACTS_DATES.md	20251226_031542_480395	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031542_564578__FACTS_DATES.md	20251226_031542_564578	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031542_667661__FACTS_DATES.md	20251226_031542_667661	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031542_763078__FACTS_DATES.md	20251226_031542_763078	# VFMS v0 Grounded Output **Query:** AUTO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artículo
DOC__20251226_031542_857562__FACTS_DATES.md	20251226_031542_857562	# VFMS v0 Grounded Output **Query:** AUTO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artículo
DOC__20251226_031542_957315__FACTS_DATES.md	20251226_031542_957315	# VFMS v0 Grounded Output **Query:** AUTO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artículo
DOC__20251226_031543_045460__FACTS_DATES.md	20251226_031543_045460	# VFMS v0 Grounded Output **Query:** AUTO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artículo
DOC__20251226_031543_124284__FACTS_DATES.md	20251226_031543_124284	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031543_209609__FACTS_DATES.md	20251226_031543_209609	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031543_289521__FACTS_DATES.md	20251226_031543_289521	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031543_354006__FACTS_DATES.md	20251226_031543_354006	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031543_429885__FACTS_DATES.md	20251226_031543_429885	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031543_503081__FACTS_DATES.md	20251226_031543_503081	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031543_565614__FACTS_DATES.md	20251226_031543_565614	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031543_654956__FACTS_DATES.md	20251226_031543_654956	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031543_739701__FACTS_DATES.md	20251226_031543_739701	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031543_816990__FACTS_DATES.md	20251226_031543_816990	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031543_888112__FACTS_DATES.md	20251226_031543_888112	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031543_955784__FACTS_DATES.md	20251226_031543_955784	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031544_049063__FACTS_DATES.md	20251226_031544_049063	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031544_220683__FACTS_DATES.md	20251226_031544_220683	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031544_314178__FACTS_DATES.md	20251226_031544_314178	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031544_400211__FACTS_DATES.md	20251226_031544_400211	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031544_469542__FACTS_DATES.md	20251226_031544_469542	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031544_584451__FACTS_DATES.md	20251226_031544_584451	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031544_652557__FACTS_DATES.md	20251226_031544_652557	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031544_721210__FACTS_DATES.md	20251226_031544_721210	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031544_805238__FACTS_DATES.md	20251226_031544_805238	# VFMS v0 Grounded Output **Query:** AUTO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artículo
DOC__20251226_031544_904335__FACTS_DATES.md	20251226_031544_904335	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031544_988459__FACTS_DATES.md	20251226_031544_988459	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031545_076680__FACTS_DATES.md	20251226_031545_076680	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031545_170663__FACTS_DATES.md	20251226_031545_170663	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031545_254447__FACTS_DATES.md	20251226_031545_254447	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
DOC__20251226_031545_322146__FACTS_DATES.md	20251226_031545_322146	# VFMS v0 Grounded Output **Query:** 2025 **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artículo
DOC__20251226_031545_393870__FACTS_DATES.md	20251226_031545_393870	# VFMS v0 Grounded Output **Query:** JUZGADO **Instructions:** Extrae SOLO fechas (con texto literal alrededor), partes, tipo de documento (AUTO/PROVIDENCIA/ACTA/etc), decisiones/órdenes, medidas, plazos y citas (artíc
